Species ,Waterbody,Date Collected,Year,Sample Number,ID,Head or Whole,Length_mm,Mass_g,Location,Collection Method,Sex,Fin Clip Collected?,Tissue Collected?,Stomach?,Otolith Collected?,,,,,,
BRN,BH,4/18/24,24,1,BRN.BH.24.1,Head,457,907,,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,2,BRN.BH.24.2,Head,353,471,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,3,BRN.BH.24.3,Head,360,462,Stop 2,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,4,BRN.BH.24.4,Head,210,63,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,5,BRN.BH.24.5,Whole,238,135,"Stop 3 (45.230354, -112.63836)",Spring Electro,F,Y,Y,Y,Y,,,,,,
BRN,BH,4/18/24,24,6,BRN.BH.24.6,Whole,356,415,"Stop 3 (45.230354, -112.63836)",Spring Electro,F,Y,Y,Y,Y,,,,,,
BRN,BH,4/18/24,24,7,BRN.BH.24.7,Head,510,1183,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,8,BRN.BH.24.8,Head,515,1274,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,9,BRN.BH.24.9,Head,533,1551,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,7/8/24,24,10,BRN.BH.24.10,Whole,275,240.4,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,11,BRN.BH.24.11,Whole,242,162,Jerry- Divide,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,12,BRN.BH.24.12,Whole,250,186,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,13,BRN.BH.24.13,Whole,240,159.1,Jerry- Divide,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,14,BRN.BH.24.14,Whole,245,179,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,15,BRN.BH.24.15,Whole,220,119.9,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,16,BRN.BH.24.16,Whole,258,195,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,17,BRN.BH.24.17,Whole,225,112.6,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,18,BRN.BH.24.18,Whole,250,182,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,19,BRN.BH.24.19,Whole,250,168.6,Jerry- Divide,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,20,BRN.BH.24.20,Whole ,240,187.5,Jerry- Divide,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,21,BRN.BH.24.21,Whole ,220,134.5,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,22,BRN.BH.24.22,Whole ,275,242.6,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,23,BRN.BH.24.23,Whole ,255,187,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,24,BRN.BH.24.24,Whole ,230,144.4,U.Maid-Salmon,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,25,BRN.BH.24.25,Whole ,165,60.7,Lower.Maiden,Angling,U,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,26,BRN.BH.24.26,Whole ,190,84.6,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,27,BRN.BH.24.27,Whole ,240,142.8,Jerry- Divide,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,28,BRN.BH.24.28,Whole ,245,173.3,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,29,BRN.BH.24.29,Whole ,255,195,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,30,BRN.BH.24.30,Whole ,260,205,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,31,BRN.BH.24.31,Whole ,240,151.7,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,32,BRN.BH.24.32,Whole ,260,224.7,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,33,BRN.BH.24.33,Whole ,235,162.1,Jerry- Divide,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,34,BRN.BH.24.34,Whole ,191,101.5,U.Maid-Salmon,Angling,U,Y,Y,Y,Y,Frozen when measured ,,,,,
BRN,BH,7/9/24,24,35,BRN.BH.24.35,Whole ,249,185.4,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,Frozen when measured ,,,,,
BRN,BH,7/9/24,24,36,BRN.BH.24.36,Whole ,320,393.2,U.Maid-Salmon,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/10/24,24,37,BRN.BH.24.37,Whole ,319,365.5,Salmon- Brownes,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/10/24,24,38,BRN.BH.24.38,Whole ,275,247.6,Salmon- Brownes,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,39,BRN.BH.24.39,Whole ,278,245.2,Glen- Tony,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,40,BRN.BH.24.40,Whole ,302,305.5,Glen- Tony,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,41,BRN.BH.24.41,Whole ,328,398,Glen- Tony,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,42,BRN.BH.24.42,Whole ,298,294.4,Glen- Tony,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,43,BRN.BH.24.43,Whole ,310,380.4,Glen- Tony,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,44,BRN.BH.24.44,Whole ,214,111.7,Glen- Tony,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,45,BRN.BH.24.45,Whole ,275,247.5,Glen- Tony,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,46,BRN.BH.24.46,Whole ,295,303.2,Glen- Tony,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/23,24,47,BRN.BH.24.47,Whole ,325,416.8,Glen- Tony,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,48,BRN.BH.24.48,Whole ,340,541,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,49,BRN.BH.24.49,Whole ,360,504.4,Jerry- Divide,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,50,BRN.BH.24.50,Whole ,340,488.6,Jerry- Divide,Angling,M,Y,Y,Y,Y,Broken 2nd otolith,,,,,
BRN,BH,7/8/24,24,51,BRN.BH.24.51,Whole ,445,858.4,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,52,BRN.BH.24.52,Whole ,420,730,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,53,BRN.BH.24.53,Whole ,335,428,Jerry- Divide,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/8/24,24,54,BRN.BH.24.54,Whole ,380,570,Jerry- Divide,Angling,F,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,55,BRN.BH.24.55,Whole ,415,699.6,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/10/24,24,56,BRN.BH.24.56,Whole ,389,696.4,Salmon- Brownes,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,57,BRN.BH.24.57,Whole ,385,625.7,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,7/9/24,24,58,BRN.BH.24.58,Whole ,290,266.8,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,4/18/24,24,59,BRN.BH.24.59,Head,386.08,580.59,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,60,BRN.BH.24.60,Head,233.68,104.32,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,61,BRN.BH.24.61,Head,317.5,290.29,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,62,BRN.BH.24.62,Head,233.68,90.71,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,63,BRN.BH.24.63,Head,302.26,235.86,Stop 2,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,64,BRN.BH.24.64,Head,398.78,644.1,Stop 2 ,Spring Electro,U,Y,Y,N,Y,Opperculum clipped,,,,,
BRN,BH,4/18/24,24,65,BRN.BH.24.65,Head,292.1,199.58,Stop 2,Spring Electro,U,Y,Y,N,Y,Opperculum clipped,,,,,
BRN,BH,4/18/24,24,66,BRN.BH.24.66,Head,279.4,172.36,,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,67,BRN.BH.24.67,Head,469.9,1093.15,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,68,BRN.BH.24.68,Head,386.08,530.7,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,7/2/24,24,69,BRN.BH.24.69,Whole,320,366.9,Jerry Creek,Angling,M,Y,Y,Y,Y,,,,,,
BRN,BH,4/18/24,24,70,BRN.BH.24.70,Head,535.94,1406.14,Stop 1 ,Spring Electro,F,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,71,BRN.BH.24.71,Head,482.6,1002.439,Stop 1,Spring Electro,F,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,72,BRN.BH.24.72,Head,231.14,99.79032,Stop 2,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,73,BRN.BH.24.73,Head,299.72,231.3321,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,74,BRN.BH.24.74,Head,495.3,997.903,Stop 1,Spring Electro,F,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,75,BRN.BH.24.75,Head,447.04,680.389,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,76,BRN.BH.24.76,Head,485.14,997.903,Stop 2,Spring Electro,U,Y,Y,N,Y,Operculum Clip,,,,,
BRN,BH,4/18/24,24,77,BRN.BH.24.77,Head,238.76,108.8622,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,78,BRN.BH.24.78,Head,297.18,235.868,Stop 2,Spring Electro,U,Y,Y,N,Y,Operculum Clip,,,,,
BRN,BH,4/18/24,24,79,BRN.BH.24.79,Head,322.58,290.2991,Stop 1,Spring Electro,F,Y,Y,N,Y,Operculum Clip,,,,,
BRN,BH,4/18/24,24,80,BRN.BH.24.80,Head,391.16,598.7419,Stop 2,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,81,BRN.BH.24.81,Head,391.16,589.67,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
BRN,BH,4/18/24,24,82,BRN.BH.24.82,Head,365.76,494.4157,Stop 1,Spring Electro ,U,Y,Y,N,Y,,,,,,
CUT-BOW,BH,7/8/24,24,1,CUT-BOW.BH.24.1,Whole ,215,117.6,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
CUT-BOW,BH,7/8/24,24,2,CUT-BOW.BH.24.2,Whole ,400,695,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,4/18/24,24,1,RBT.BH.24.1,Head,400,580,Stop 1,Spring Electro,U,Y,Y,N,Y,Fin clip from opercle; Stomach lost in freezer thaw,,,,Total otoliths:,143
RBT,BH,4/18/24,24,2,RBT.BH.24.2,Head,226,127,Stop 3,Spring Electro,U,Y,Y,N,Y,Fin clip from opercle; Stomach lost in freezer thaw,,,,,
RBT,BH,4/18/24,24,3,RBT.BH.24.3,Head,243,131,Stop 1,Spring Electro,U,Y,Y,N,Y,Fin clip from pec; Stomach lost in freezer thaw,,,,,
RBT,BH,4/18/24,24,4,RBT.BH.24.4,Head,231,104,Stop 2,Spring Electro,U,Y,Y,N,Y,Fin clip from opercle - only 1 otolith ; Stomach lost in freezer thaw,,,,,
RBT,BH,7/8/24,24,5,RBT.BH.24.5,Whole,225,166.7,Jerry- Divide,Angling,U,Y,Y,Y,Y,,,,,,
RBT,BH,7/8/24,24,6,RBT.BH.24.6,Whole,230,145.6,Jerry- Divide,Angling,U,Y,Y,Y,Y,,,,,,
RBT,BH,7/8/24,24,7,RBT.BH.24.7,Whole,265,233.2,Jerry- Divide,Angling,F,Y,Y,Y,Y,Broken 2nd otolith,,,,,
RBT,BH,7/8/24,24,8,RBT.BH.24.8,Whole,235,156.3,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/8/24,24,9,RBT.BH.24.9,Whole,225,149,Jerry- Divide,Angling,F,Y,Y,Y,Y,Broken 2nd otolith,,,,,
RBT,BH,7/8/24,24,10,RBT.BH.24.10,Whole,200,108.3,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/8/24,24,11,RBT.BH.24.11,Whole,255,218.6,Jerry- Divide,Angling,M,Y,Y,Y,Y,Only 1 otolith ,,,,,
RBT,BH,7/8/24,24,12,RBT.BH.24.12,Whole,240,189.4,Jerry- Divide,Angling,F,Y,Y,Y,Y,,,,,,
RBT,BH,7/8/24,24,13,RBT.BH.24.13,Whole ,160,54.3,Jerry- Divide,Angling,U,Y,Y,Y,Y,Only 1 otolith ,,,,,
RBT,BH,7/8/24,24,14,RBT.BH.24.14,Whole ,215,113.5,Jerry- Divide,Angling,M,Y,Y,Y,Y,Broken 2nd otolith,,,,,
RBT,BH,7/8/24,24,15,RBT.BH.24.15,Whole ,310,338.2,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/8/24,24,16,RBT.BH.24.16,Whole ,215,117,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/8/24,24,17,RBT.BH.24.17,Whole ,220,139.7,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/8/24,24,18,RBT.BH.24.18,Whole ,205,103,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/9/24,24,19,RBT.BH.24.19,Whole ,350,567.9,U.Maid-Salmon,Angling,F,Y,Y,Y,Y,,,,,,
RBT,BH,7/10/24,24,20,RBT.BH.24.20,Whole ,373,631.9,Salmon- Brownes,Angling,M,Y,Y,Y,Y,,,,,,
