Species ,Waterbody,Date Collected,Year,Sample Number,ID,Head or Whole,Length_mm,Mass_g,Location,Collection Method,Sex,Fin Clip Collected?,Tissue Collected?,Stomach?,Otolith Collected?,,,,,,
RBT,BH,7/10/24,24,21,RBT.BH.24.21,Whole ,298,329.5,Salmon- Brownes,Angling,F,Y,Y,Y,Y,,,,,,
RBT,BH,7/10/24,24,22,RBT.BH.24.22,Whole ,324,420,Salmon- Brownes,Angling,F,Y,Y,Y,Y,,,,,,
RBT,BH,7/10/24,24,23,RBT.BH.24.23,Whole ,245,181.9,Salmon- Brownes,Angling,M,Y,Y,Y,Y,"Broken 2nd otolith, Pit Tag: 982 0910 72863590",,,,,
RBT,BH,7/9/24,24,24,RBT.BH.24.24,Whole ,395,590.6,Glen- Tony,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/9/24,24,25,RBT.BH.24.25,Whole ,280,236.6,Glen- Tony,Angling,F,Y,Y,Y,Y,,,,,,
RBT,BH,7/9/24,24,26,RBT.BH.24.26,Whole ,392,696.9,Glen- Tony,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/9/24,24,27,RBT.BH.24.27,Whole ,375,520.2,Glen- Tony,Angling,F,Y,Y,Y,Y,,,,,,
RBT,BH,7/9/24,24,28,RBT.BH.24.28,Whole ,355,454.8,Glen- Tony,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/9/24,24,29,RBT.BH.24.29,Whole ,370,500.5,Glen- Tony,Angling,F,Y,Y,Y,Y,,,,,,
RBT,BH,7/9/24,24,30,RBT.BH.24.30,Whole ,260,245.1,Glen- Tony,Angling,M,Y,Y,Y,Y,Broken 2nd otolith,,,,,
RBT,BH,7/8/24,24,31,RBT.BH.24.31,Whole ,275,253.5,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/9/24,24,32,RBT.BH.24.32,Whole ,365,633.1,U.Maid-Salmon,Angling,F,Y,Y,Y,Y,,,,,,
RBT,BH,7/8/24,24,33,RBT.BH.24.33,Whole ,305,385,Jerry- Divide,Angling,F,Y,Y,Y,Y,Broken 2nd otolith,,,,,
RBT,BH,7/8/24,24,34,RBT.BH.24.34,Whole ,320,367.5,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/8/24,24,35,RBT.BH.24.35,Whole ,308,340,Jerry- Divide,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/8/24,24,36,RBT.BH.24.36,Whole ,420,885,Jerry- Divide,Angling,F,Y,Y,Y,Y,,,,,,
RBT,BH,7/10/24,24,37,RBT.BH.24.37,Whole ,405,677.5,Salmon- Brownes,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/10/24,24,38,RBT.BH.24.38,Whole ,360,538.4,Salmon- Brownes,Angling,M,Y,Y,Y,Y,Pit tag: 982 0910 72864765,,,,,
RBT,BH,7/9/24,24,39,RBT.BH.24.39,Whole ,385,628.8,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/9/24,24,40,RBT.BH.24.40,Whole ,498,1214.6,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/9/24,24,41,RBT.BH.24.41,Whole ,395,693.8,U.Maid-Salmon,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,7/10/24,24,42,RBT.BH.24.42,Whole ,310,369.2,Salmon- Brownes,Angling,M,Y,Y,Y,Y,,,,,,
RBT,BH,4/18/24,24,43,RBT.BH.24.43,Head,218.44,90.7,Stop 2,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,44,RBT.BH.24.44,Head,398.78,544.3,Stop1,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,45,RBT.BH.24.45,Head,378.46,557.91,Stop 2,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,46,RBT.BH.24.46,Head,261.6,181.4,Stop1,Spring Electro,U,Y,Y,N,Y,Broken 2nd otolith,,,,,
RBT,BH,4/18/24,24,47,RBT.BH.24.47,Head,330.2,340.2,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,48,RBT.BH.24.48,Head,266.7,185.97,Stop 2,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,49,RBT.BH.24.49,Head,332.74,349.26,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,50,RBT.BH.24.50,Head,373.38,553.38,Stop 2,Spring Electro,U,Y,Y,N,Y,Opperculum clipped,,,,,
RBT,BH,4/18/24,24,51,RBT.BH.24.51,Head,350.52,367.4,Stop 2,Spring Electro,U,Y,Y,N,Y,Opperculum clipped,,,,,
RBT,BH,4/18/24,24,52,RBT.BH.24.52,Head,228.6,108.86,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,53,RBT.BH.24.53,Head,386.08,607.81,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,54,RBT.BH.24.54,Head,259.08,149.68,Stop 2,Spring Electro,U,Y,Y,N,Y,Opperculum clipped,,,,,
RBT,BH,4/18/24,24,55,RBT.BH.24.55,Head,398.78,535.23,Stop 1,Spring Electro,F,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,56,RBT.BH.24.56,Head,185.42,113.39,Stop 2,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,57,RBT.BH.24.57,Head,416.56,689.46,Stop 1,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,58,RBT.BH.24.58,Head,287.02,240.4,Stop 3,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,4/18/24,24,59,RBT.BH.24.59,Head,474.98,1183.87,Stop 2,Spring Electro,U,Y,Y,N,Y,Opperculum clipped,,,,,
RBT,BH,4/18/24,24,60,RBT.BH.24.60,Head,421.64,671.31,Stop 3,Spring Electro,U,Y,Y,N,Y,,,,,,
RBT,BH,7/2/24,24,61,RBT.BH.24.61,Whole,350,328.7,Jerry Creek,Angling,U,Y,Y,Y,Y,,,,,,
RBT,BH,7/2/24,24,62,RBT.BH.24.62,Whole,290,304.2,Jerry Creek,Angling,U,Y,Y,Y,Y,2nd Otolith broken,,,,,
RBT,BH,7/2/24,24,63,RBT.BH.24.63,Whole,67,3.9,Jerry Creek,Angling,U,Y,N,N,Y,,,,,,
BRN,BH,3/12/20,20,1,BRN.BH.20.1,Just Otos,518.2,,Melrose Section,Spring Electro,U,N,N,N,Y,A1,,,,,
BRN,BH,3/12/20,20,2,BRN.BH.20.2,Just Otos,266.7,,Melrose Section,Spring Electro,U,N,N,N,Y,A2,,,,,
BRN,BH,3/12/20,20,3,BRN.BH.20.3,Just Otos,508,,Melrose Section,Spring Electro,U,N,N,N,Y,A3,,,,,
BRN,BH,3/12/20,20,4,BRN.BH.20.4,Just Otos,233.68,,Melrose Section,Spring Electro,U,N,N,N,Y,A4,,,,,
BRN,BH,3/12/20,20,5,BRN.BH.20.5,Just Otos,261.62,,Melrose Section,Spring Electro,U,N,N,N,Y,A5,,,,,
BRN,BH,3/12/20,20,6,BRN.BH.20.6,Just Otos,241.3,,Melrose Section,Spring Electro,U,N,N,N,Y,A6,,,,,
BRN,BH,3/12/20,20,7,BRN.BH.20.7,Just Otos,238.76,,Melrose Section,Spring Electro,U,N,N,N,Y,A7,,,,,
BRN,BH,3/12/20,20,8,BRN.BH.20.8,Just Otos,304.8,,Melrose Section,Spring Electro,U,N,N,N,Y,A8 - broken otolith in envelope,,,,,
BRN,BH,3/12/20,20,9,BRN.BH.20.9,Just Otos,302.26,,Melrose Section,Spring Electro,U,N,N,N,Y,A9,,,,,
BRN,BH,3/12/20,20,10,BRN.BH.20.10,Just Otos,480.06,,Melrose Section,Spring Electro,U,N,N,N,Y,A10,,,,,
BRN,BH,3/12/20,20,11,BRN.BH.20.11,Just Otos,490.22,,Melrose Section,Spring Electro,U,N,N,N,Y,A11,,,,,
BRN,BH,3/12/20,20,12,BRN.BH.20.12,Just Otos,419.1,,Melrose Section,Spring Electro,U,N,N,N,Y,A12,,,,,
BRN,BH,3/12/20,20,13,BRN.BH.20.13,Just Otos,459.74,,Melrose Section,Spring Electro,U,N,N,N,Y,A13,,,,,
BRN,BH,3/12/20,20,14,BRN.BH.20.14,Just Otos,302.26,,Melrose Section,Spring Electro,U,N,N,N,Y,A14,,,,,
BRN,BH,3/12/20,20,15,BRN.BH.20.15,Just Otos,424.18,,Melrose Section,Spring Electro,U,N,N,N,Y,A15 - broken otolith in mold,,,,,
BRN,BH,3/12/20,20,16,BRN.BH.20.16,Just Otos,325.12,,Melrose Section,Spring Electro,U,N,N,N,Y,A16,,,,,
BRN,BH,3/12/20,20,17,BRN.BH.20.17,Just Otos,375.92,,Melrose Section,Spring Electro,U,N,N,N,Y,A17,,,,,
BRN,BH,3/12/20,20,18,BRN.BH.20.18,Just Otos,370.84,,Melrose Section,Spring Electro,U,N,N,N,Y,A18,,,,,
BRN,BH,3/12/20,20,19,BRN.BH.20.19,Just Otos,302.26,,Melrose Section,Spring Electro,U,N,N,N,Y,A19,,,,,
BRN,BH,3/12/20,20,20,BRN.BH.20.20,Just Otos,327.66,,Melrose Section,Spring Electro,U,N,N,N,Y,A20 - broken otolith in envelope,,,,,
BRN,BH,3/12/20,20,21,BRN.BH.20.21,Just Otos,332.74,,Melrose Section,Spring Electro,U,N,N,N,Y,A21,,,,,
BRN,BH,3/12/20,20,22,BRN.BH.20.22,Just Otos,365.76,,Melrose Section,Spring Electro,U,N,N,N,Y,B1 - broken otolith in envelope,,,,,
BRN,BH,3/12/20,20,23,BRN.BH.20.23,Just Otos,220.98,,Melrose Section,Spring Electro,U,N,N,N,Y,B2 - broken otolith in envelope,,,,,
BRN,BH,3/12/20,20,24,BRN.BH.20.24,Just Otos,228.6,,Melrose Section,Spring Electro,U,N,N,N,Y,B3 - broken otolith in envelope,,,,,
BRN,BH,3/12/20,20,25,BRN.BH.20.25,Just Otos,246.38,,Melrose Section,Spring Electro,U,N,N,N,Y,B4 - broken oto in mold,,,,,
BRN,BH,3/12/20,20,26,BRN.BH.20.26,Just Otos,248.92,,Melrose Section,Spring Electro,U,N,N,N,Y,B4 - broken oto in mold,,,,,
BRN,BH,3/12/20,20,27,BRN.BH.20.27,Just Otos,454.66,,Melrose Section,Spring Electro,U,N,N,N,Y,B6,,,,,
BRN,BH,3/12/20,20,28,BRN.BH.20.28,Just Otos,477.52,,Melrose Section,Spring Electro,U,N,N,N,Y,B7,,,,,
BRN,BH,3/12/20,20,29,BRN.BH.20.29,Just Otos,459.74,,Melrose Section,Spring Electro,U,N,N,N,Y,B8,,,,,
BRN,BH,3/12/20,20,30,BRN.BH.20.30,Just Otos,386.08,,Melrose Section,Spring Electro,U,N,N,N,Y,B9,,,,,
BRN,BH,3/12/20,20,31,BRN.BH.20.31,Just Otos,302.26,,Melrose Section,Spring Electro,U,N,N,N,Y,B10 - no otolith in envelope,,,,,
BRN,BH,3/12/20,20,32,BRN.BH.20.32,Just Otos,292.1,,Melrose Section,Spring Electro,U,N,N,N,Y,B11,,,,,
BRN,BH,3/12/20,20,33,BRN.BH.20.33,Just Otos,454.66,,Melrose Section,Spring Electro,U,N,N,N,Y,B12,,,,,
BRN,BH,3/12/20,20,34,BRN.BH.20.34,Just Otos,467.36,,Melrose Section,Spring Electro,U,N,N,N,Y,B13,,,,,
BRN,BH,3/12/20,20,35,BRN.BH.20.35,Just Otos,368.3,,Melrose Section,Spring Electro,U,N,N,N,Y,B14,,,,,
BRN,BH,3/12/20,20,36,BRN.BH.20.36,Just Otos,401.32,,Melrose Section,Spring Electro,U,N,N,N,Y,B15,,,,,
BRN,BH,3/12/20,20,37,BRN.BH.20.37,Just Otos,414.02,,Melrose Section,Spring Electro,U,N,N,N,Y,B16,,,,,
BRN,BH,3/12/20,20,38,BRN.BH.20.38,Just Otos,393.7,,Melrose Section,Spring Electro,U,N,N,N,Y,B17,,,,,
BRN,BH,3/12/20,20,39,BRN.BH.20.39,Just Otos,502.92,,Melrose Section,Spring Electro,U,N,N,N,Y,B18,,,,,
BRN,BH,3/12/20,20,40,BRN.BH.20.40,Just Otos,535.94,,Melrose Section,Spring Electro,U,N,N,N,Y,B19,,,,,
BRN,BH,3/12/20,20,41,BRN.BH.20.41,Just Otos,454.66,,Melrose Section,Spring Electro,U,N,N,N,Y,B20,,,,,
BRN,BH,3/12/20,20,42,BRN.BH.20.42,Just Otos,337.82,,Melrose Section,Spring Electro,U,N,N,N,Y,B21,,,,,
BRN,BH,3/12/20,20,43,BRN.BH.20.43,Just Otos,340.36,,Melrose Section,Spring Electro,U,N,N,N,Y,C1,,,,,
BRN,BH,3/12/20,20,44,BRN.BH.20.44,Just Otos,469.9,,Melrose Section,Spring Electro,U,N,N,N,Y,C2,,,,,
BRN,BH,3/12/20,20,45,BRN.BH.20.45,Just Otos,375.92,,Melrose Section,Spring Electro,U,N,N,N,Y,C3,,,,,
BRN,BH,3/12/20,20,46,BRN.BH.20.46,Just Otos,426.72,,Melrose Section,Spring Electro,U,N,N,N,Y,C4,,,,,
BRN,BH,3/12/20,20,47,BRN.BH.20.47,Just Otos,515.62,,Melrose Section,Spring Electro,U,N,N,N,Y,C5,,,,,
BRN,BH,3/12/20,20,48,BRN.BH.20.48,Just Otos,434.34,,Melrose Section,Spring Electro,U,N,N,N,Y,C6,,,,,
BRN,BH,3/12/20,20,49,BRN.BH.20.49,Just Otos,447.04,,Melrose Section,Spring Electro,U,N,N,N,Y,C7,,,,,
BRN,BH,3/12/20,20,50,BRN.BH.20.50,Just Otos,434.34,,Melrose Section,Spring Electro,U,N,N,N,Y,C8,,,,,
BRN,BH,3/12/20,20,51,BRN.BH.20.51,Just Otos,358.14,,Melrose Section,Spring Electro,U,N,N,N,Y,C9,,,,,
BRN,BH,3/12/20,20,52,BRN.BH.20.52,Just Otos,340.36,,Melrose Section,Spring Electro,U,N,N,N,Y,C10,,,,,
BRN,BH,3/12/20,20,53,BRN.BH.20.53,Just Otos,335.28,,Melrose Section,Spring Electro,U,N,N,N,Y,C11,,,,,
BRN,BH,3/12/20,20,54,BRN.BH.20.54,Just Otos,386.08,,Melrose Section,Spring Electro,U,N,N,N,Y,C12,,,,,
BRN,BH,3/12/20,20,55,BRN.BH.20.55,Just Otos,347.98,,Melrose Section,Spring Electro,U,N,N,N,Y,C13 - broken otolith in envelope,,,,,