Sample,Drainage,Tributary,Ba_mgL,Ca_mgL,Sr_mgL,Mg_mgL,Mn_mgL,Ba/Ca,Sr/Ca,Mn/Ca,Mg/Ca,87Sr/86Sr,,
1,Big Hole,Willow Creek,0.021685,14.29,0.102375,1.83,0.017503,0.001518026,0.007166608,0.001225271,0.127826391,0.71157,,
2,Big Hole,Rock Creek,0.024945,33.21,0.153587,3.59,0.016778,0.000751061,0.004624304,0.000505164,0.108150423,0.71081,,
3,Big Hole,Cherry Creek,0.036513,46.48,0.159611,5.21,0.003349,0.000785496,0.003433676,7.20E-05,0.112081576,0.710654,,
4,Big Hole,Trapper Creek,0.058466,48.45,0.279403,12.94,0.016478,0.001206629,0.005766356,0.000340075,0.267078053,0.709901,,
5,Big Hole,Camp Creek,0.021844,33.29,0.104266,12,0.008664,0.000656252,0.003132428,0.00026029,0.360451842,0.731395,,
6,Big Hole,Canyon Creek,0.024278,31.75,0.07138,10.04,,0.000764661,0.002248189,,0.316220472,0.711264,,
7,Big Hole,Moose Creek,0.01832,25.07,0.098608,8.84,0.034233,0.0007309,0.003934091,0.001365769,0.352483543,0.718607,,
8,Big Hole,Jerry Creek,0.022381,34.18,0.082509,5.74,0.002174,0.000654836,0.002414097,6.36E-05,0.167885774,0.710628,,
9,Big Hole,Wise River (lower),0.037545,9.72,0.039549,3.59,0.002947,0.003864245,0.004070502,0.000303314,0.369596542,0.7188,,
10,Big Hole,Wise River (upper),0.02089,7.18,0.042521,1.9,0.002784,0.002911498,0.005926272,0.000388014,0.264250871,0.716455,,
11,Big Hole,Pettengill Creek,0.039261,4.2,0.031569,1.15,0.004704,0.009347857,0.007516429,0.00112,0.273571429,0.72624,,
12,Big Hole,Alder Creek,0.029895,14.57,0.066583,3.84,0.003866,0.00205196,0.004570183,0.000265358,0.263367424,0.713556,,
13,Big Hole,Johnson Creek,0.037719,13.71,0.054174,2.61,0.032211,0.002751806,0.003952287,0.002349967,0.190632524,0.712592,,
14,Big Hole,Deep Creek,0.01485,9.55,0.047827,2.54,0.014193,0.0015553,0.005009112,0.001486489,0.265919564,0.71556,,
15,Big Hole,French Creek,0.044979,17.49,0.054739,4.25,0.015907,0.002571257,0.003129195,0.000909335,0.243125822,0.71137,,
16,Big Hole,Seymour Creek,0.017194,8.9,0.041613,1.46,0.004416,0.001931042,0.004673518,0.000495957,0.16385894,0.715219,,
17,Big Hole,LaMarche Creek,0.009953,6.99,0.049598,1.33,0.004402,0.001423484,0.007093535,0.000629577,0.190503432,0.715173,,
18,Big Hole,Fishtrap Creek,0.013887,9.8,0.056171,1.79,0.007551,0.001416463,0.005729396,0.000770196,0.182374541,0.717812,,
19,Big Hole,Squaw/Christiansen Creek,0.02168,11.7,0.085485,2.7,0.021667,0.001852675,0.007305162,0.001851564,0.230558879,0.721792,,
20,Big Hole,Pintler Creek,0.016823,10.23,0.093274,2.02,0.007633,0.001644959,0.009120368,0.000746358,0.197223037,0.711046,,
21,Big Hole,Doolittle Creek,0.016328,6.16,0.053911,1.08,0.003038,0.002650649,0.008751786,0.000493182,0.175974026,0.716995,,
22,Big Hole,Thompson/Plimpton Creek,0.01923,7.59,0.08846,1.66,0.013557,0.002535267,0.011662492,0.001787343,0.218457482,0.710223,,
23,Big Hole,North Fork Big Hole,0.024173,7.46,0.079143,1.43,0.018549,0.003242522,0.010616097,0.002488129,0.192354125,0.712377,,
24,Big Hole,Swamp Creek,0.073592,18.56,0.154934,4.76,0.103897,0.003964873,0.008347287,0.005597597,0.256397823,0.712799,,
25,Big Hole,Francis Creek,0.024287,9.42,0.0766,2.08,0.020991,0.002579607,0.008135953,0.002229527,0.221136484,0.713555,,
27,Big Hole,Miner Creek,0.031527,3.33,0.02288,1.12,0.00282,0.009464725,0.006868808,0.000846593,0.337135995,0.73644,,
28,Big Hole,Warm Spring Creek,0.068309,4.68,0.0395,1.36,0.014285,0.01459906,0.008441975,0.003053003,0.290874118,0.717338,,
29,Big Hole,Governor Creek,0.04927,9.56,0.074062,2.36,0.013925,0.005154844,0.007748692,0.001456895,0.24691358,0.716563,,
30,Big Hole,Lower Deep Creek,0.028482,13.8,0.064772,3.42,0.008888,0.002064063,0.004693963,0.000644105,0.247481702,0.712771,,
31,Big Hole,Pennington Bridge,0.049034,25.1,0.136027,6.05,0.017496,0.001953468,0.005419186,0.000697024,0.241026254,0.713306,,
32,Big Hole,SalmonFly FAS,0.045219,21.3,0.107956,5.51,0.013677,0.002123257,0.005069071,0.000642203,0.258909706,0.714211,,
33,Big Hole,Jerry Creek Ramp,0.050337,15.44,0.069682,5.25,0.013762,0.003259957,0.004512791,0.000891264,0.33987436,0.715842,,
34,Big Hole,Dickie Bridge,0.03335,11.57,0.092834,2.72,0.028379,0.002883202,0.008025763,0.002453445,0.234892366,0.714547,,
35,Big Hole,Downstream North Fork,0.025966,8.59,0.07601,2.06,0.025163,0.003022465,0.008847631,0.002928995,0.239203818,0.715331,,
36,Big Hole,Wisdom,0.047336,9.13,0.06879,2.63,0.056877,0.005184098,0.007533676,0.006229,0.288029789,0.721424,,
37,Big Hole,Dowstream Jackson,0.052164,7.77,0.061164,2.22,0.021876,0.006710059,0.007867764,0.002813995,0.285824543,0.721492,,
38,Big Hole,Skinner Meadow,0.040522,4.99,0.030439,1.67,0.005001,0.008114137,0.006095114,0.001001402,0.334801762,0.733129,,
39,Ruby,Tash Spring,0.098046,81.25,0.375179,27.52,0.031051,0.001206735,0.004617645,0.000382171,0.338724169,0.718512,,
40,Ruby,Stinking Water Slough,0.051327,68.49,0.636949,27.82,0.029942,0.000749365,0.00929934,0.000437148,0.406123164,0.711718,,
41,Ruby,Lower Wisconsin Creek,0.069163,66.45,0.39549,25.4,0.015032,0.001040906,0.005952141,0.000226232,0.382301151,0.716659,,
42,Ruby,Leonard Slough,0.077721,71.05,0.336245,22.44,0.011911,0.001093969,0.004732845,0.000167654,0.31578577,0.717139,,
43,Ruby,Lower Mill Creek,0.062913,60.88,0.345258,22.81,0.024213,0.00103336,0.005670937,0.000397704,0.374692027,0.715864,,
44,Ruby,Silver Spring,0.031065,77.74,0.67665,30.24,0.009607,0.000399617,0.008704349,0.000123583,0.389003949,0.710711,,
45,Ruby,Clear Creek,0.064568,68.84,0.604522,23.4,0.02803,0.000938011,0.008782189,0.000407206,0.339928815,0.710519,,
46,Ruby,Lower California Creek,0.071009,46.17,0.260687,15.81,0.013195,0.00153799,0.005646242,0.000285792,0.342495127,0.718102,,
47,Ruby,Lower Alder Creek,0.079078,63.72,0.372836,23.06,0.015636,0.001241004,0.00585107,0.000245382,0.361890115,0.717047,,
48,Ruby,Upper Wisconsin Creek,0.038602,34.5,0.191387,10.7,0.002576,0.001118866,0.005547288,7.47E-05,0.310019999,0.716968,,
49,Ruby,Upper Indian Creek,0.012527,16.35,0.044029,4.2,0.005429,0.000766318,0.002693399,0.00033211,0.257111397,0.725242,,
50,Ruby,Upper Mill Creek,0.027805,29.62,0.105126,10.58,0.005317,0.000938692,0.003549036,0.000179501,0.357043989,0.72415,,
51,Ruby,Ramshorn Creek,0.032386,19.3,0.071594,7.04,0.009292,0.001677944,0.003709341,0.000481426,0.364488887,0.732114,,
52,Ruby,Upper California Creek,0.067962,42.32,0.198346,14.84,0.01732,0.001606059,0.004687258,0.000409301,0.350718404,0.722759,,
53,Ruby,Upper Alder Creek,0.060275,72.79,0.438544,24.49,0.028993,0.000828056,0.006024701,0.000398305,0.336442692,0.715748,,
54,Ruby,Dam,0.067773,69.34,0.626482,22.67,0.037843,0.000977429,0.00903519,0.000545776,0.326949148,0.710299,,
55,Ruby,Laurin,0.065092,72.8,0.649818,24.3,0.018024,0.00089417,0.008926562,0.000247596,0.333795813,0.710514,,
56,Ruby,Silver Spring Bridge,0.064362,70.43,0.588479,25.69,0.018116,0.000913895,0.008355991,0.000257235,0.364737455,0.711563,,
57,Ruby,Seyler Lane,0.067982,71.58,0.559003,26,0.016451,0.000949748,0.007809595,0.00022983,0.363165174,0.712226,,
58,Beaverhead,Grasshopper Creek,0.056438,25.91,0.133743,6.14,0.021157,0.002178569,0.005162626,0.000816683,0.237087933,0.71346,,
59,Beaverhead,Lower Blacktail Creek,0.066199,66.25,0.536204,22.79,0.010348,0.00099926,0.00809389,0.000156201,0.344010385,0.710931,,
60,Beaverhead,Upper Blacktail Creek,0.075014,66.68,0.409811,19.15,0.005232,0.001125019,0.00614612,7.85E-05,0.287156183,0.710259,,
61,Beaverhead,McCoy Spring Creek,0.055065,100.81,0.831649,26.67,0.007561,0.000546236,0.008249831,7.50E-05,0.264542497,0.711004,,
62,Beaverhead,Circle 3 Spring,0.057342,82.25,0.669986,27.93,0.007329,0.000697167,0.008145726,8.91E-05,0.3396231,0.711214,,
63,Beaverhead,Lower Stone Creek,0.048623,97.76,0.801595,40.97,0.011,0.000497386,0.008199873,0.000112524,0.419079964,0.712951,,
64,Beaverhead,Larsen Spring Creek,0.061331,81.82,0.727227,34.67,0.014544,0.000749612,0.008888458,0.000177763,0.423762788,0.712653,,
65,Beaverhead,Spring Creek,0.094058,97.29,0.526967,61.75,0.00979,0.00096678,0.005416456,0.000100627,0.634731216,0.716553,,
66,Beaverhead,Dartizumer Spring,0.061789,73.87,0.675409,30.97,0.019846,0.000836513,0.00914383,0.000268679,0.419291952,0.7115,,
67,Beaverhead,Ousley Spring,0.059703,34.34,0.195,8.51,0.100708,0.001738635,0.005678674,0.002932759,0.247677568,0.712973,,
68,Beaverhead,Silver Bow,0.062571,74.49,0.707247,28.95,0.03276,0.000840003,0.00949465,0.000439796,0.388661413,0.711369,,
69,Beaverhead,Andersen,0.064155,65.15,0.609202,22.7,0.008304,0.000984743,0.009350903,0.000127462,0.348355309,0.711073,,
70,Beaverhead,Barretts,0.057807,48.96,0.547843,20.66,0.015733,0.001180674,0.011189375,0.000321337,0.421866383,0.711066,,
71,Beaverhead,Dam,0.0704,59.12,0.592394,22.22,0.016248,0.001190798,0.010020196,0.000274831,0.375828823,0.710852,,
72,Beaverhead,Twin Bridges,0.063421,69.87,0.596459,26.62,0.026317,0.000907765,0.008537308,0.000376684,0.380991913,0.711834,,
,Jefferson,,0.05805,48.29,0.36862,16.61,0.019981,0.001202237,0.007634255,0.000413814,0.344082013,0.712165,,